date,sku,revenue,units,traffic,inventory,returns
2025-09-19,STITCH-TEE-OVR,16211,29,139,318,2
2025-09-19,STITCH-COORD-SET,17270,22,150,360,1
2025-09-19,MICKEY-HOODIE,13148,19,290,384,0
2025-09-19,DISNEY-JOGGER,19580,20,297,264,0
2025-09-19,MARVEL-CAP,24480,30,89,441,2
2025-09-19,LOONEY-CROP,5058,9,110,136,0
2025-09-19,BARBIE-DRESS,18438,21,109,174,1
2025-09-19,HP-SWEAT,2970,6,146,103,0
2025-09-19,MINIONS-SHORT,16296,21,204,296,0
2025-09-19,POOH-TOTE,23634,26,143,123,1
2025-09-20,STITCH-TEE-OVR,7560,20,73,357,1
2025-09-20,STITCH-COORD-SET,4072,10,195,135,1
2025-09-20,MICKEY-HOODIE,16258,29,342,309,2
2025-09-20,DISNEY-JOGGER,10175,33,161,286,2
2025-09-20,MARVEL-CAP,31563,35,92,195,1
2025-09-20,LOONEY-CROP,7769,22,249,114,1
2025-09-20,BARBIE-DRESS,15275,17,336,134,1
2025-09-20,HP-SWEAT,8569,25,343,301,1
2025-09-20,MINIONS-SHORT,30836,34,332,329,2
2025-09-20,POOH-TOTE,6636,16,234,456,0
2025-09-21,STITCH-TEE-OVR,23840,26,277,471,1
2025-09-21,STITCH-COORD-SET,14283,35,189,157,2
2025-09-21,MICKEY-HOODIE,9528,10,190,356,0
2025-09-21,DISNEY-JOGGER,15792,36,399,145,3
2025-09-21,MARVEL-CAP,25848,31,161,306,1
2025-09-21,LOONEY-CROP,12285,17,80,241,1
2025-09-21,BARBIE-DRESS,8180,26,351,175,2
2025-09-21,HP-SWEAT,3495,7,316,119,0
2025-09-21,MINIONS-SHORT,23250,33,301,453,1
2025-09-21,POOH-TOTE,14144,34,321,482,1
2025-09-22,STITCH-TEE-OVR,20118,21,89,424,1
2025-09-22,STITCH-COORD-SET,14400,15,296,342,1
2025-09-22,MICKEY-HOODIE,26884,26,56,466,1
2025-09-22,DISNEY-JOGGER,9087,13,215,271,1
2025-09-22,MARVEL-CAP,17616,24,181,212,2
2025-09-22,LOONEY-CROP,10736,16,184,169,0
2025-09-22,BARBIE-DRESS,14800,25,118,175,1
2025-09-22,HP-SWEAT,20384,26,106,374,1
2025-09-22,MINIONS-SHORT,29133,27,107,451,1
2025-09-22,POOH-TOTE,4680,9,254,145,1
2025-09-23,STITCH-TEE-OVR,11115,15,113,480,0
2025-09-23,STITCH-COORD-SET,22368,24,298,481,1
2025-09-23,MICKEY-HOODIE,4040,10,190,390,0
2025-09-23,DISNEY-JOGGER,7579,13,144,447,0
2025-09-23,MARVEL-CAP,22760,20,119,202,1
2025-09-23,LOONEY-CROP,7616,17,243,422,1
2025-09-23,BARBIE-DRESS,11492,26,236,346,2
2025-09-23,HP-SWEAT,6309,9,50,363,1
2025-09-23,MINIONS-SHORT,7320,15,239,238,0
2025-09-23,POOH-TOTE,33460,28,90,363,2
2025-09-24,STITCH-TEE-OVR,3780,7,63,486,0
2025-09-24,STITCH-COORD-SET,5262,6,84,270,0
2025-09-24,MICKEY-HOODIE,9295,11,81,209,1
2025-09-24,DISNEY-JOGGER,3952,8,188,350,0
2025-09-24,MARVEL-CAP,6804,6,154,313,0
2025-09-24,LOONEY-CROP,10252,11,160,373,0
2025-09-24,BARBIE-DRESS,17089,23,125,320,0
2025-09-24,HP-SWEAT,19929,21,131,246,1
