date,channel,sessions,impressions,clicks,spend
2025-09-19,Instagram,662,2648,132,0
2025-09-19,Meta Ads,1542,6168,108,2860
2025-09-19,Google Ads,1203,4812,84,1955
2025-09-19,Organic,1373,4119,206,0
2025-09-19,Myntra,1959,13713,294,0
2025-09-20,Instagram,322,966,19,0
2025-09-20,Meta Ads,1035,7245,155,1133
2025-09-20,Google Ads,1958,7832,333,1405
2025-09-20,Organic,410,2460,66,0
2025-09-20,Myntra,1438,11504,72,0
2025-09-21,Instagram,285,1710,43,0
2025-09-21,Meta Ads,1014,4056,183,3340
2025-09-21,Google Ads,1266,3798,228,2640
2025-09-21,Organic,1166,9328,163,0
2025-09-21,Myntra,355,1775,50,0
2025-09-22,Instagram,1131,5655,124,0
2025-09-22,Meta Ads,790,3950,142,2664
2025-09-22,Google Ads,454,1816,91,1579
2025-09-22,Organic,696,2784,104,0
2025-09-22,Myntra,1266,7596,89,0
2025-09-23,Instagram,1700,10200,136,0
2025-09-23,Meta Ads,661,3966,126,1384
2025-09-23,Google Ads,1491,7455,298,3563
2025-09-23,Organic,1924,7696,135,0
2025-09-23,Myntra,1457,5828,219,0
2025-09-24,Instagram,1487,10409,89,0
2025-09-24,Meta Ads,1170,9360,187,4643
2025-09-24,Google Ads,358,2506,54,681
2025-09-24,Organic,255,1020,51,0
2025-09-24,Myntra,1119,5595,168,0
2025-09-25,Instagram,749,3745,142,0
2025-09-25,Meta Ads,424,1272,72,2314
2025-09-25,Google Ads,715,2145,79,779
2025-09-25,Organic,1063,7441,170,0
2025-09-25,Myntra,1349,9443,243,0
2025-09-26,Instagram,306,2142,24,0
2025-09-26,Meta Ads,387,2322,58,2616
2025-09-26,Google Ads,1321,7926,66,4488
2025-09-26,Organic,342,2736,62,0
2025-09-26,Myntra,1160,9280,139,0
2025-09-27,Instagram,415,1660,37,0
2025-09-27,Meta Ads,1626,13008,228,2018
2025-09-27,Google Ads,372,1488,52,3612
2025-09-27,Organic,697,2091,125,0
2025-09-27,Myntra,501,1503,25,0
2025-09-28,Instagram,1719,10314,292,0
2025-09-28,Meta Ads,694,4858,35,3181
2025-09-28,Google Ads,1889,15112,264,3091
2025-09-28,Organic,1884,11304,377,0
2025-09-28,Myntra,1415,5660,71,0
2025-09-29,Instagram,1013,6078,172,0
2025-09-29,Meta Ads,1437,5748,287,1021
2025-09-29,Google Ads,1127,4508,158,3258
2025-09-29,Organic,1675,10050,84,0
2025-09-29,Myntra,395,2370,71,0
2025-09-30,Instagram,547,1641,93,0
2025-09-30,Meta Ads,717,4302,36,2919
2025-09-30,Google Ads,497,2982,40,2806
2025-09-30,Organic,1090,7630,55,0
2025-09-30,Myntra,1631,6524,228,0
2025-10-01,Instagram,554,1662,28,0
2025-10-01,Meta Ads,1059,7413,159,1328
2025-10-01,Google Ads,1176,9408,141,1932
2025-10-01,Organic,1962,13734,255,0
2025-10-01,Myntra,1463,7315,205,0
2025-10-02,Instagram,1044,4176,73,0
2025-10-02,Meta Ads,1709,6836,137,1428
2025-10-02,Google Ads,447,3129,36,3648
2025-10-02,Organic,1658,13264,133,0
2025-10-02,Myntra,1049,3147,105,0
2025-10-03,Instagram,1727,13816,104,0
2025-10-03,Meta Ads,1156,6936,104,1017
2025-10-03,Google Ads,674,3370,74,539
2025-10-03,Organic,493,1972,79,0
2025-10-03,Myntra,1201,7206,204,0
2025-10-04,Instagram,829,4974,116,0
2025-10-04,Meta Ads,337,2359,24,3045
2025-10-04,Google Ads,1505,4515,256,2310
2025-10-04,Organic,1339,4017,254,0
2025-10-04,Myntra,343,1029,62,0
2025-10-05,Instagram,1005,4020,121,0
2025-10-05,Meta Ads,596,3576,107,3674
2025-10-05,Google Ads,1773,7092,124,1431
2025-10-05,Organic,664,3320,73,0
2025-10-05,Myntra,204,1020,31,0
2025-10-06,Instagram,1635,6540,131,0
2025-10-06,Meta Ads,231,1848,28,946
2025-10-06,Google Ads,1961,9805,333,3367
2025-10-06,Organic,1411,11288,99,0
2025-10-06,Myntra,823,4115,123,0
2025-10-07,Instagram,1299,5196,247,0
2025-10-07,Meta Ads,652,2608,52,1333
2025-10-07,Google Ads,1897,15176,228,2625
2025-10-07,Organic,1891,11346,378,0
2025-10-07,Myntra,1023,6138,51,0
2025-10-08,Instagram,1399,11192,70,0
2025-10-08,Meta Ads,894,3576,125,1422
2025-10-08,Google Ads,1315,10520,132,2960
2025-10-08,Organic,1242,9936,174,0
2025-10-08,Myntra,215,1075,28,0
2025-10-09,Instagram,1641,13128,246,0
2025-10-09,Meta Ads,1803,14424,307,1515
2025-10-09,Google Ads,1059,5295,53,2656
2025-10-09,Organic,1656,6624,116,0
2025-10-09,Myntra,818,6544,155,0
2025-10-10,Instagram,389,2723,78,0
2025-10-10,Meta Ads,783,3915,157,1192
2025-10-10,Google Ads,902,6314,135,1742
2025-10-10,Organic,799,5593,72,0
2025-10-10,Myntra,262,1048,18,0
2025-10-11,Instagram,1980,5940,178,0
2025-10-11,Meta Ads,1234,4936,62,3312
2025-10-11,Google Ads,1372,9604,192,2474
2025-10-11,Organic,1414,8484,141,0
2025-10-11,Myntra,282,1410,48,0
2025-10-12,Instagram,461,2766,78,0
2025-10-12,Meta Ads,1475,5900,177,2237
2025-10-12,Google Ads,1221,9768,159,1256
2025-10-12,Organic,265,2120,21,0
2025-10-12,Myntra,580,2900,93,0
2025-10-13,Instagram,1810,7240,127,0
2025-10-13,Meta Ads,485,3395,82,4989
2025-10-13,Google Ads,796,3184,119,1500
2025-10-13,Organic,1661,11627,266,0
2025-10-13,Myntra,1320,9240,264,0
2025-10-14,Instagram,1584,12672,158,0
2025-10-14,Meta Ads,220,1100,22,4018
2025-10-14,Google Ads,1873,7492,187,3396
2025-10-14,Organic,1741,13928,313,0
2025-10-14,Myntra,1506,7530,256,0
2025-10-15,Instagram,1783,14264,178,0
2025-10-15,Meta Ads,1465,7325,132,4570
2025-10-15,Google Ads,513,2565,72,925
2025-10-15,Organic,1131,9048,204,0
2025-10-15,Myntra,1085,7595,163,0
2025-10-16,Instagram,516,3612,41,0
2025-10-16,Meta Ads,511,1533,77,3641
2025-10-16,Google Ads,1260,6300,139,4592
2025-10-16,Organic,637,1911,115,0
2025-10-16,Myntra,232,1856,23,0
2025-10-17,Instagram,1416,7080,227,0
2025-10-17,Meta Ads,425,3400,77,1265
2025-10-17,Google Ads,1048,8384,157,4755
2025-10-17,Organic,1067,5335,107,0
2025-10-17,Myntra,1492,7460,179,0
2025-10-18,Instagram,1039,6234,166,0
2025-10-18,Meta Ads,389,1556,39,4345
2025-10-18,Google Ads,1948,15584,253,2283
2025-10-18,Organic,631,1893,126,0
2025-10-18,Myntra,1396,4188,84,0
2025-10-19,Instagram,314,1256,38,0
2025-10-19,Meta Ads,1491,11928,179,4312
2025-10-19,Google Ads,211,633,11,3962
2025-10-19,Organic,1907,15256,248,0
2025-10-19,Myntra,888,6216,160,0
2025-10-20,Instagram,1211,7266,85,0
2025-10-20,Meta Ads,1121,8968,67,3897
2025-10-20,Google Ads,1112,6672,178,2801
2025-10-20,Organic,1886,11316,170,0
2025-10-20,Myntra,357,1785,46,0
2025-10-21,Instagram,208,832,27,0
2025-10-21,Meta Ads,713,4991,86,1405
2025-10-21,Google Ads,1730,6920,225,714
2025-10-21,Organic,1380,4140,83,0
2025-10-21,Myntra,368,2944,66,0
2025-10-22,Instagram,215,645,26,0
2025-10-22,Meta Ads,1683,13464,337,2303
2025-10-22,Google Ads,1840,11040,350,4387
2025-10-22,Organic,1119,8952,201,0
2025-10-22,Myntra,751,3755,120,0
2025-10-23,Instagram,1341,10728,215,0
2025-10-23,Meta Ads,459,3213,46,2151
2025-10-23,Google Ads,1013,7091,122,4422
2025-10-23,Organic,1970,7880,296,0
2025-10-23,Myntra,938,3752,131,0
2025-10-24,Instagram,272,2176,16,0
2025-10-24,Meta Ads,1684,10104,168,4773
2025-10-24,Google Ads,670,3350,94,2607
2025-10-24,Organic,1496,10472,180,0
2025-10-24,Myntra,514,2056,93,0
2025-10-25,Instagram,1698,13584,85,0
2025-10-25,Meta Ads,1862,7448,168,1648
2025-10-25,Google Ads,888,3552,115,855
2025-10-25,Organic,990,4950,79,0
2025-10-25,Myntra,528,4224,106,0
2025-10-26,Instagram,1427,11416,157,0
2025-10-26,Meta Ads,708,2832,42,4189
2025-10-26,Google Ads,1918,13426,230,1645
2025-10-26,Organic,503,1509,86,0
2025-10-26,Myntra,1700,6800,289,0
2025-10-27,Instagram,1907,9535,267,0
2025-10-27,Meta Ads,1810,5430,109,4160
2025-10-27,Google Ads,437,1748,52,3417
2025-10-27,Organic,1866,9330,187,0
2025-10-27,Myntra,423,1269,68,0
2025-10-28,Instagram,796,3980,143,0
2025-10-28,Meta Ads,271,2168,51,796
2025-10-28,Google Ads,562,3934,62,1010
2025-10-28,Organic,1449,7245,188,0
2025-10-28,Myntra,1168,7008,93,0
2025-10-29,Instagram,421,2947,55,0
2025-10-29,Meta Ads,202,1616,40,4017
2025-10-29,Google Ads,431,3448,47,3005
2025-10-29,Organic,526,3682,79,0
2025-10-29,Myntra,1194,9552,96,0
2025-10-30,Instagram,959,5754,58,0
2025-10-30,Meta Ads,1920,7680,346,953
2025-10-30,Google Ads,524,2620,100,1099
2025-10-30,Organic,555,3885,50,0
2025-10-30,Myntra,1196,8372,155,0
2025-10-31,Instagram,783,3132,94,0
2025-10-31,Meta Ads,1177,4708,82,3298
2025-10-31,Google Ads,1208,9664,72,2414
2025-10-31,Organic,1956,9780,98,0
2025-10-31,Myntra,1081,3243,65,0
2025-11-01,Instagram,1993,11958,259,0
2025-11-01,Meta Ads,1868,13076,93,2743
2025-11-01,Google Ads,1000,8000,190,2996
2025-11-01,Organic,1136,5680,204,0
2025-11-01,Myntra,1759,12313,158,0
2025-11-02,Instagram,1928,15424,347,0
2025-11-02,Meta Ads,1700,8500,340,3822
2025-11-02,Google Ads,243,1701,19,4798
2025-11-02,Organic,364,1456,69,0
2025-11-02,Myntra,681,2043,82,0
2025-11-03,Instagram,1616,6464,291,0
2025-11-03,Meta Ads,953,3812,86,2748
2025-11-03,Google Ads,1437,10059,129,1323
2025-11-03,Organic,1767,14136,318,0
2025-11-03,Myntra,938,6566,66,0
2025-11-04,Instagram,898,7184,117,0
2025-11-04,Meta Ads,465,3255,47,654
2025-11-04,Google Ads,896,7168,99,1591
2025-11-04,Organic,679,3395,41,0
2025-11-04,Myntra,1641,13128,213,0
2025-11-05,Instagram,883,4415,79,0
2025-11-05,Meta Ads,441,3528,53,1172
2025-11-05,Google Ads,1000,4000,90,2968
2025-11-05,Organic,699,4893,140,0
